organization	organ	organization
:	:	:
city	citi	city
university	univers	university
of	of	of
new	new	new
york	york	york

from	from	from
:	:	:
<	<	<
kevxu@cunyvm.bitnet	kevxu@cunyvm.bitnet	kevxu@cunyvm.bitnet
>	>	>

subject	subject	subject
:	:	:
re	re	re
:	:	:
abortion	abort	abortion
and	and	and
private	privat	private
health	health	health
insurance	insur	insurance

lines	line	line
:	:	:
22	22	22

>	>	>
in	in	in
<	<	<
1qid8s	1qid8	1qid8s
$	$	$
ik0@agate.berkeley.edu	ik0@agate.berkeley.edu	ik0@agate.berkeley.edu
>	>	>
dzkriz@ocf.berkeley.edu	dzkriz@ocf.berkeley.edu	dzkriz@ocf.berkeley.edu
(	(	(
dennis	denni	dennis
kriz	kriz	kriz
)	)	)
writes	write	writes
:	:	:

>	>	>
i	i	i
recently	recent	recently
have	have	have
become	becom	become
aware	awar	aware
that	that	that
my	my	my
health	health	health
insurance	insur	insurance
includes	includ	includes

>	>	>
coverage	coverag	coverage
for	for	for
abortion	abort	abortion
.	.	.

i	i	i
strongly	strong	strongly
oppose	oppos	oppose
abortion	abort	abortion
for	for	for
reasons	reason	reason
of	of	of

>	>	>
conscience	conscienc	conscience
.	.	.

it	it	it
disturbs	disturb	disturbs
me	me	me
deeply	deepli	deeply
to	to	to
know	know	know
that	that	that
my	my	my
premiums	premium	premium
may	may	may

>	>	>
be	be	be
being	be	being
used	use	used
to	to	to
pay	pay	pay
for	for	for
that	that	that
which	which	which
i	i	i
sincerely	sincer	sincerely
believe	believ	believe
is	is	is

>	>	>
murder	murder	murder
.	.	.

i	i	i
would	would	would
like	like	like
to	to	to
request	request	request
that	that	that
i	i	i
be	be	be
exempted	exempt	exempted
from	from	from
abortion	abort	abortion

>	>	>
coverage	coverag	coverage
with	with	with
my	my	my
health	health	health
premiums	premium	premium
reduced	reduc	reduced
accordingly	accord	accordingly
.	.	.

i	i	i
share	share	share
dennis	denni	dennis
'	'	'
s	s	s
outrage	outrag	outrage
over	over	over
a	a	a
similar	similar	similar
manner	manner	manner
.	.	.

i	i	i
have	have	have
recently	recent	recently
become	becom	become
aware	awar	aware
that	that	that
my	my	my
health	health	health
insurance	insur	insurance
includes	includ	includes
coverage	coverag	coverage
for	for	for
illness	ill	illness
and	and	and
injuries	injuri	injury
suffered	suffer	suffered
by	by	by
christians	christian	christian
.	.	.

it	it	it
disturbs	disturb	disturbs
me	me	me
deeply	deepli	deeply
to	to	to
know	know	know
that	that	that
my	my	my
premiums	premium	premium
may	may	may
be	be	be
used	use	used
to	to	to
pay	pay	pay
for	for	for
that	that	that
which	which	which
i	i	i
sincerely	sincer	sincerely
believe	believ	believe
is	is	is
divine	divin	divine
punishment	punish	punishment
for	for	for
their	their	their
sinful	sin	sinful
conduct	conduct	conduct
.	.	.

in	in	in
addition	addit	addition
these	these	these
folks	folk	folk
are	are	are
able	abl	able
to	to	to
avail	avail	avail
themselves	themselv	themselves
of	of	of
such	such	such
alternative	altern	alternative
therapies	therapi	therapy
as	as	a
lourdes	lourd	lourdes
,	,	,
fatima	fatima	fatima
,	,	,
morris	morri	morris
cerullo	cerullo	cerullo
,	,	,
benny	benni	benny
hinn	hinn	hinn
,	,	,
etc	etc	etc
.	.	.

in	in	in
any	ani	any
case	case	case
as	as	a
"	"	"
jesus	jesus	jesus
saves	save	save
'	'	'
i	i	i
feel	feel	feel
that	that	that
there	there	there
is	is	is
no	no	no
reason	reason	reason
for	for	for
them	them	them
to	to	to
be	be	be
covering	cover	covering
their	their	their
bets	bet	bet
at	at	at
my	my	my
expense	expens	expense
.	.	.

i	i	i
would	would	would
like	like	like
to	to	to
request	request	request
that	that	that
i	i	i
be	be	be
exempted	exempt	exempted
from	from	from
christian	christian	christian
coverage	coverag	coverage
with	with	with
my	my	my
health	health	health
premiums	premium	premium
reduced	reduc	reduced
accordingly	accord	accordingly
.	.	.

jack	jack	jack
carroll	carrol	carroll
